1199.50	130.116	-0.0247350	129.91	0.108531
1200.50	129.889	-0.0248039	129.90	0.108462
1201.50	129.821	-0.0244955	129.88	0.108770
1202.50	130.055	-0.0240936	129.86	0.109172
1203.50	130.234	-0.0241567	129.85	0.109109
1204.50	130.145	-0.0242799	129.83	0.108986
1205.50	129.966	-0.0243183	129.81	0.108947
1206.50	129.964	-0.0238085	129.80	0.109457
1207.50	130.088	-0.0233474	129.78	0.109918
1208.50	130.256	-0.0235916	129.76	0.109674
1209.50	130.197	-0.0235373	129.75	0.109728
1210.50	130.088	-0.0234952	129.73	0.109770
1211.50	130.039	-0.0232052	129.71	0.110060
1212.50	130.027	-0.0231087	129.70	0.110157
1213.50	130.400	-0.0230741	129.68	0.110192
1214.50	130.155	-0.0229978	129.66	0.110268
1215.50	130.239	-0.0231493	129.65	0.110116
1216.50	130.038	-0.0228079	129.63	0.110458
1217.50	130.021	-0.0227746	129.61	0.110491
1218.50	130.126	-0.0232021	129.60	0.110064
1219.50	130.145	-0.0230020	129.58	0.110264
1220.50	130.022	-0.0230375	129.56	0.110228
1221.50	129.796	-0.0229355	129.55	0.110330
1222.50	129.893	-0.0224947	129.53	0.110771
1223.50	130.173	-0.0225794	129.51	0.110686
1224.50	130.117	-0.0223280	129.50	0.110938
1225.50	129.940	-0.0223731	129.48	0.110893
1226.50	129.956	-0.0221387	129.46	0.111127
1227.50	130.089	-0.0217815	129.45	0.111484
1228.50	130.124	-0.0221028	129.43	0.111163
1229.50	130.038	-0.0220232	129.41	0.111242
1230.50	129.910	-0.0219739	129.40	0.111292
1231.50	129.873	-0.0215710	129.38	0.111695
1232.50	130.006	-0.0215776	129.36	0.111688
1233.50	130.131	-0.0218946	129.35	0.111371
1234.50	129.967	-0.0218234	129.33	0.111442
1235.50	129.904	-0.0217918	129.31	0.111474
1236.50	129.825	-0.0214709	129.30	0.111795
1237.50	129.975	-0.0211527	129.28	0.112113
1238.50	130.082	-0.0215002	129.26	0.111765
1239.50	129.940	-0.0214068	129.25	0.111859
1240.50	129.767	-0.0213821	129.23	0.111883
1241.50	129.757	-0.0211782	129.21	0.112087
1242.50	129.862	-0.0208672	129.20	0.112398
1243.50	130.036	-0.0211435	129.18	0.112122
1244.50	129.967	-0.0210525	129.16	0.112213
1245.50	130.015	-0.0207808	129.15	0.112485
1246.50	129.684	-0.0209333	129.13	0.112332
1247.50	129.755	-0.0208690	129.11	0.112397
1248.50	129.954	-0.0210173	129.09	0.112248
1249.50	129.832	-0.0210674	129.08	0.112198
1250.50	129.878	-0.0207636	129.06	0.112502
1251.50	129.803	-0.0203641	129.04	0.112902
1252.50	129.963	-0.0199731	129.03	0.113292
1253.50	130.077	-0.0202238	129.01	0.113042
1254.50	129.891	-0.0203595	129.00	0.112906
1255.50	129.892	-0.0201340	128.98	0.113132
1256.50	129.747	-0.0197923	128.96	0.113473
1257.50	129.880	-0.0199656	128.95	0.113300
1258.50	129.919	-0.0201060	128.93	0.113160
1259.50	129.858	-0.0201413	128.91	0.113124
1260.50	129.599	-0.0200967	128.90	0.113169
1261.50	129.616	-0.0198273	128.88	0.113438
1262.50	129.868	-0.0192484	128.86	0.114017
1263.50	130.352	-0.0189075	128.85	0.114358
1264.50	130.205	-0.0188745	128.83	0.114391
1265.50	130.131	-0.0189542	128.81	0.114311
1266.50	129.793	-0.0190246	128.80	0.114241
1267.50	130.035	-0.0186064	128.78	0.114659
1268.50	130.158	-0.0189307	128.76	0.114335
1269.50	130.224	-0.0187488	128.75	0.114517
1270.50	130.042	-0.0186667	128.73	0.114599
1271.50	129.829	-0.0185886	128.71	0.114677
1272.50	129.953	-0.0183092	128.70	0.114956
1273.50	130.101	-0.0185483	128.68	0.114717
1274.50	130.098	-0.0182400	128.66	0.115026
1275.50	129.898	-0.0183029	128.65	0.114963
1276.50	129.907	-0.0178786	128.63	0.115387
1277.50	130.148	-0.0175507	128.61	0.115715
1278.50	130.149	-0.0179463	128.59	0.115319
1279.50	129.966	-0.0180185	128.58	0.115247
1280.50	129.849	-0.0180813	128.56	0.115184
1281.50	129.683	-0.0178701	128.55	0.115396
1282.50	129.773	-0.0177567	128.53	0.115509
1283.50	129.986	-0.0178402	128.51	0.115425
1284.50	129.973	-0.0176046	128.50	0.115661
1285.50	129.923	-0.0174769	128.48	0.115789
1286.50	129.972	-0.0168057	128.46	0.116460
1287.50	130.216	-0.0166031	128.44	0.116663
1288.50	130.264	-0.0168640	128.43	0.116402
1289.50	130.143	-0.0169843	128.41	0.116281
1290.50	129.953	-0.0168947	128.40	0.116371
1291.50	129.891	-0.0166724	128.38	0.116593
1292.50	130.076	-0.0165156	128.36	0.116750
1293.50	130.029	-0.0169357	128.35	0.116330
1294.50	129.813	-0.0170278	128.33	0.116238
1295.50	129.915	-0.0168864	128.31	0.116379
1296.50	129.777	-0.0165681	128.30	0.116698
1297.50	129.941	-0.0163334	128.28	0.116932
1298.50	129.945	-0.0166202	128.26	0.116645
1299.50	129.897	-0.0165217	128.25	0.116744
1300.50	129.841	-0.0163177	128.23	0.116948
1301.50	129.620	-0.0163238	128.21	0.116942
1302.50	129.926	-0.0160489	128.19	0.117217
1303.50	130.040	-0.0160855	128.18	0.117180
1304.50	129.896	-0.0162083	128.16	0.117057
1305.50	129.809	-0.0161044	128.15	0.117161
1306.50	129.661	-0.0158657	128.13	0.117400
1307.50	129.932	-0.0156468	128.11	0.117619
1308.50	129.853	-0.0159075	128.10	0.117358
1309.50	129.781	-0.0158328	128.08	0.117433
1310.50	129.693	-0.0156836	128.06	0.117582
1311.50	129.777	-0.0152805	128.05	0.117985
1312.50	129.925	-0.0151783	128.03	0.118087
1313.50	130.021	-0.0152056	128.01	0.118060
1314.50	129.802	-0.0153522	128.00	0.117913
1315.50	129.821	-0.0151182	127.98	0.118147
1316.50	129.781	-0.0147126	127.96	0.118553
1317.50	130.009	-0.0146929	127.95	0.118573
1318.50	130.190	-0.0143388	127.93	0.118927
1319.50	130.100	-0.0142615	127.91	0.119004
1320.50	130.009	-0.0141704	127.90	0.119095
1321.50	130.020	-0.0138381	127.88	0.119428
1322.50	130.135	-0.0139770	127.86	0.119289
1323.50	130.193	-0.0140561	127.85	0.119209
1324.50	130.193	-0.0138603	127.83	0.119405
1325.50	130.088	-0.0138666	127.81	0.119399
1326.50	129.766	-0.0137767	127.80	0.119489
1327.50	129.889	-0.0139038	127.78	0.119362
1328.50	129.997	-0.0141008	127.76	0.119165
1329.50	129.851	-0.0140952	127.74	0.119170
1330.50	129.782	-0.0139494	127.73	0.119316
1331.50	129.820	-0.0134629	127.71	0.119803
1332.50	130.079	-0.0134844	127.69	0.119781
1333.50	130.144	-0.0131935	127.68	0.120072
1334.50	129.878	-0.0137257	127.66	0.119540
1335.50	129.737	-0.0144211	127.64	0.118845
1336.50	129.706	-0.0126185	127.63	0.120647
1337.50	129.687	-0.0131521	127.61	0.120114
1338.50	129.823	-0.0140025	127.59	0.119263
1339.50	129.867	-0.0136021	127.58	0.119663
1340.50	129.722	-0.0128217	127.56	0.120444
1341.50	129.550	-0.0128835	127.55	0.120382
1342.50	129.819	-0.0131916	127.53	0.120074
1343.50	129.909	-0.0128724	127.51	0.120393
1344.50	129.843	-0.0123508	127.49	0.120915
1345.50	130.003	-0.0123527	127.48	0.120913
1346.50	130.004	-0.0116827	127.46	0.121583
1347.50	130.142	-0.0120776	127.44	0.121188
1348.50	129.972	-0.0123188	127.43	0.120947
1349.50	129.981	-0.0120998	127.41	0.121166
1350.50	129.899	-0.0119982	127.40	0.121267
1351.50	129.925	-0.0118003	127.38	0.121465
1352.50	130.066	-0.0117970	127.36	0.121469
1353.50	130.019	-0.0120776	127.35	0.121188
1354.50	130.007	-0.0118102	127.33	0.121455
1355.50	129.974	-0.0114840	127.31	0.121782
1356.50	129.788	-0.0114022	127.30	0.121863
1357.50	129.994	-0.0114853	127.28	0.121780
1358.50	130.012	-0.0115928	127.26	0.121673
1359.50	130.025	-0.0112798	127.25	0.121986
1360.50	129.852	-0.0116267	127.23	0.121639
1361.50	129.680	-0.0110257	127.21	0.122240
1362.50	129.810	-0.0114352	127.20	0.121830
1363.50	129.875	-0.0114898	127.18	0.121776
1364.50	129.761	-0.0111551	127.16	0.122110
1365.50	129.753	-0.0110530	127.15	0.122213
1366.50	129.622	-0.0108397	127.13	0.122426
1367.50	129.875	-0.0108711	127.11	0.122394
1368.50	129.956	-0.0108587	127.09	0.122407
1369.50	129.713	-0.0109597	127.08	0.122306
1370.50	129.613	-0.0107453	127.06	0.122520
1371.50	129.545	-0.0106329	127.04	0.122633
1372.50	129.778	-0.0106455	127.03	0.122620
1373.50	129.842	-0.0106236	127.01	0.122642
1374.50	129.769	-0.0105243	127.00	0.122741
1375.50	129.706	-0.0103519	126.98	0.122914
1376.50	129.491	-0.0100888	126.96	0.123177
1377.50	129.867	-9.98352e-3	126.95	0.123282
1378.50	129.924	-9.94720e-3	126.93	0.123318
1379.50	129.788	-9.81170e-3	126.91	0.123454
1380.50	129.594	-9.62192e-3	126.89	0.123644
1381.50	129.558	-9.43550e-3	126.88	0.123830
1382.50	129.810	-9.57631e-3	126.86	0.123689
1383.50	129.762	-9.71881e-3	126.85	0.123547
1384.50	129.691	-9.67313e-3	126.83	0.123592
1385.50	129.684	-9.53338e-3	126.81	0.123732
1386.50	129.702	-9.27329e-3	126.79	0.123992
1387.50	129.834	-9.36369e-3	126.78	0.123902
1388.50	129.695	-9.45493e-3	126.76	0.123811
1389.50	129.508	-9.45252e-3	126.75	0.123813
1390.50	129.607	-9.10592e-3	126.73	0.124160
1391.50	129.740	-8.51994e-3	126.71	0.124746
1392.50	129.912	-8.49282e-3	126.70	0.124773
1393.50	130.025	-8.49137e-3	126.68	0.124774
1394.50	129.975	-8.43776e-3	126.66	0.124828
1395.50	129.945	-8.31971e-3	126.64	0.124946
1396.50	129.777	-7.86938e-3	126.63	0.125396
1397.50	130.077	-7.76937e-3	126.61	0.125496
1398.50	130.048	-7.96020e-3	126.59	0.125305
1399.50	129.871	-8.04203e-3	126.58	0.125224
1400.50	129.797	-7.79133e-3	126.56	0.125474
1401.50	129.824	-7.41973e-3	126.54	0.125846
1402.50	130.308	-7.08660e-3	126.53	0.126179
1403.50	130.187	-7.17380e-3	126.51	0.126092
1404.50	130.101	-7.24521e-3	126.49	0.126020
1405.50	130.067	-7.07027e-3	126.48	0.126195
1406.50	130.015	-6.64801e-3	126.46	0.126618
1407.50	130.303	-6.81019e-3	126.44	0.126455
1408.50	130.329	-6.80553e-3	126.43	0.126460
1409.50	130.251	-6.83835e-3	126.41	0.126427
1410.50	130.129	-6.51359e-3	126.40	0.126752
1411.50	130.072	-6.20687e-3	126.38	0.127059
1412.50	130.324	-6.50412e-3	126.36	0.126761
1413.50	130.342	-6.51741e-3	126.34	0.126748
1414.50	130.274	-6.22841e-3	126.33	0.127037
1415.50	130.059	-6.18433e-3	126.31	0.127081
1416.50	130.095	-5.90460e-3	126.29	0.127361
1417.50	130.282	-6.01917e-3	126.28	0.127246
1418.50	130.110	-6.28382e-3	126.26	0.126982
1419.50	130.044	-6.15835e-3	126.24	0.127107
1420.50	129.766	-6.03144e-3	126.23	0.127234
1421.50	129.926	-5.67749e-3	126.21	0.127588
1422.50	130.107	-5.82956e-3	126.19	0.127436
1423.50	130.225	-5.83435e-3	126.18	0.127431
1424.50	129.998	-5.60925e-3	126.16	0.127656
1425.50	130.070	-5.45919e-3	126.14	0.127806
1426.50	129.978	-5.12564e-3	126.13	0.128140
1427.50	130.200	-5.38316e-3	126.11	0.127882
1428.50	130.115	-5.48372e-3	126.09	0.127782
1429.50	130.079	-5.24641e-3	126.08	0.128019
1430.50	129.901	-5.23696e-3	126.06	0.128029
1431.50	129.822	-5.14037e-3	126.05	0.128125
1432.50	130.027	-5.27424e-3	126.03	0.127991
1433.50	129.938	-5.29531e-3	126.01	0.127970
1434.50	129.871	-5.10337e-3	126.00	0.128162
1435.50	129.866	-4.88838e-3	125.98	0.128377
1436.50	129.830	-4.64993e-3	125.96	0.128616
1437.50	130.046	-4.95304e-3	125.94	0.128313
1438.50	129.908	-4.95646e-3	125.93	0.128309
1439.50	129.889	-4.97266e-3	125.91	0.128293
1440.50	129.755	-4.81720e-3	125.89	0.128448
1441.50	129.752	-4.43523e-3	125.88	0.128830
1442.50	129.958	-4.58034e-3	125.86	0.128685
1443.50	130.021	-4.39326e-3	125.84	0.128872
1444.50	129.952	-4.25955e-3	125.83	0.129006
1445.50	129.913	-3.93997e-3	125.81	0.129326
1446.50	129.910	-3.55854e-3	125.79	0.129707
1447.50	130.125	-3.53503e-3	125.78	0.129731
1448.50	130.132	-3.63491e-3	125.76	0.129631
1449.50	130.062	-3.51689e-3	125.74	0.129749
1450.50	130.056	-3.22570e-3	125.73	0.130040
1451.50	129.995	-2.97678e-3	125.71	0.130289
1452.50	130.245	-3.13538e-3	125.70	0.130130
1453.50	130.188	-3.13367e-3	125.68	0.130132
1454.50	130.031	-3.19908e-3	125.66	0.130067
1455.50	129.892	-3.16430e-3	125.64	0.130101
1456.50	129.905	-2.77617e-3	125.63	0.130489
1457.50	130.038	-3.17284e-3	125.61	0.130093
1458.50	130.035	-2.93497e-3	125.59	0.130331
1459.50	130.010	-2.79279e-3	125.58	0.130473
1460.50	129.793	-2.95593e-3	125.56	0.130310
1461.50	129.854	-2.81418e-3	125.55	0.130451
1462.50	129.939	-3.08713e-3	125.53	0.130178
1463.50	129.756	-3.30329e-3	125.51	0.129962
1464.50	129.664	-3.03255e-3	125.50	0.130233
1465.50	129.636	-2.69676e-3	125.48	0.130569
1466.50	129.770	-2.36788e-3	125.46	0.130898
1467.50	129.934	-2.62525e-3	125.45	0.130640
1468.50	129.788	-2.67904e-3	125.43	0.130587
1469.50	129.882	-2.24678e-3	125.41	0.131019
1470.50	129.725	-2.00576e-3	125.40	0.131260
1471.50	129.893	-1.62103e-3	125.38	0.131645
1472.50	130.115	-1.53245e-3	125.36	0.131733
1473.50	129.895	-1.89899e-3	125.35	0.131367
1474.50	129.807	-1.55796e-3	125.33	0.131708
1475.50	129.737	-1.33821e-3	125.31	0.131927
1476.50	129.633	-1.53383e-3	125.30	0.131732
1477.50	129.859	-1.80058e-3	125.28	0.131465
1478.50	129.794	-1.71685e-3	125.26	0.131549
1479.50	129.808	-1.47893e-3	125.25	0.131787
1480.50	129.795	-1.08644e-3	125.23	0.132179
1481.50	129.945	-7.06356e-4	125.21	0.132559
1482.50	130.077	-8.32624e-4	125.20	0.132433
1483.50	130.010	-9.49133e-4	125.18	0.132316
1484.50	129.915	-8.17973e-4	125.16	0.132448
1485.50	129.914	-5.74234e-4	125.15	0.132691
1486.50	130.072	-1.80131e-4	125.13	0.133085
1487.50	130.238	-3.57290e-4	125.11	0.132908
1488.50	130.039	-6.43042e-4	125.10	0.132623
1489.50	129.922	-5.00114e-4	125.08	0.132766
1490.50	129.721	-2.33435e-4	125.06	0.133032
1491.50	129.820	-6.60356e-5	125.05	0.133200
1492.50	130.133	1.03614e-5	125.03	0.133276
1493.50	130.046	-1.75901e-4	125.01	0.133090
1494.50	129.971	6.42932e-5	125.00	0.133330
1495.50	129.943	4.38057e-4	124.98	0.133704
1496.50	129.848	5.10387e-4	124.96	0.133776
1497.50	129.971	2.74001e-4	124.94	0.133540
1498.50	130.003	4.62942e-4	124.93	0.133729
1499.50	130.050	5.07415e-4	124.91	0.133773
1500.50	129.886	7.12907e-4	124.90	0.133979
1501.50	129.936	8.26711e-4	124.88	0.134092
1502.50	129.954	4.09659e-4	124.86	0.133675
1503.50	129.837	3.29803e-4	124.85	0.133595
1504.50	129.817	5.55048e-4	124.83	0.133821
1505.50	129.757	6.84667e-4	124.81	0.133950
1506.50	129.826	9.32888e-4	124.79	0.134199
1507.50	130.057	9.69273e-4	124.78	0.134235
1508.50	130.055	9.07596e-4	124.76	0.134173
1509.50	129.690	7.36357e-4	124.75	0.134002
1510.50	129.762	1.28523e-3	124.73	0.134551
1511.50	130.043	1.75868e-3	124.71	0.135024
1512.50	130.072	1.60618e-3	124.70	0.134872
1513.50	129.924	1.56078e-3	124.68	0.134826
1514.50	129.832	1.71421e-3	124.66	0.134980
1515.50	129.768	1.86119e-3	124.65	0.135127
1516.50	129.884	2.10791e-3	124.63	0.135374
1517.50	130.064	1.83228e-3	124.61	0.135098
1518.50	129.913	1.87396e-3	124.60	0.135140
1519.50	129.683	1.95442e-3	124.58	0.135220
1520.50	129.713	2.24412e-3	124.56	0.135510
1521.50	129.981	2.55275e-3	124.55	0.135818
1522.50	130.147	2.46955e-3	124.53	0.135735
1523.50	129.951	2.45661e-3	124.51	0.135722
1524.50	129.908	2.48571e-3	124.50	0.135751
1525.50	129.936	2.67007e-3	124.48	0.135936
1526.50	129.896	2.80890e-3	124.46	0.136075
1527.50	130.010	2.51864e-3	124.45	0.135784
1528.50	129.984	2.75274e-3	124.43	0.136018
1529.50	129.982	2.91990e-3	124.41	0.136186
1530.50	129.840	3.22864e-3	124.40	0.136494
1531.50	130.093	3.61048e-3	124.38	0.136876
1532.50	130.345	3.65061e-3	124.36	0.136916
1533.50	130.091	3.44201e-3	124.34	0.136708
1534.50	129.879	3.50132e-3	124.33	0.136767
1535.50	130.001	3.91456e-3	124.31	0.137180
1536.50	129.967	3.77653e-3	124.30	0.137042
1537.50	130.049	3.64128e-3	124.28	0.136907
1538.50	129.930	3.67095e-3	124.26	0.136937
1539.50	130.009	3.99482e-3	124.25	0.137260
1540.50	129.932	4.43645e-3	124.23	0.137702
1541.50	130.061	4.32352e-3	124.21	0.137589
1542.50	130.221	4.23737e-3	124.20	0.137503
1543.50	130.151	4.33767e-3	124.18	0.137603
1544.50	130.130	4.71546e-3	124.16	0.137981
1545.50	130.039	5.06596e-3	124.14	0.138332
1546.50	130.078	5.08864e-3	124.13	0.138354
1547.50	130.166	4.74577e-3	124.11	0.138011
1548.50	130.056	4.77469e-3	124.09	0.138040
1549.50	130.003	4.74951e-3	124.08	0.138015
1550.50	129.773	4.79654e-3	124.06	0.138062
1551.50	130.031	5.01081e-3	124.05	0.138276
1552.50	130.130	4.89815e-3	124.03	0.138164
1553.50	129.977	4.86217e-3	124.01	0.138128
1554.50	129.899	5.04196e-3	124.00	0.138308
1555.50	129.839	5.44738e-3	123.98	0.138713
1556.50	130.268	5.71191e-3	123.96	0.138978
1557.50	130.305	5.63846e-3	123.94	0.138904
1558.50	130.061	5.66316e-3	123.93	0.138929
1559.50	129.922	5.53982e-3	123.91	0.138805
1560.50	129.903	5.98996e-3	123.90	0.139256
1561.50	130.065	6.08969e-3	123.88	0.139355
1562.50	130.171	6.11690e-3	123.86	0.139383
1563.50	129.838	5.90785e-3	123.84	0.139173
1564.50	129.876	5.87027e-3	123.83	0.139136
1565.50	129.941	6.26283e-3	123.81	0.139528
1566.50	130.123	6.24722e-3	123.79	0.139513
1567.50	130.047	5.97930e-3	123.78	0.139245
1568.50	130.057	6.30127e-3	123.76	0.139567
1569.50	130.029	6.39328e-3	123.75	0.139659
1570.50	129.832	6.73033e-3	123.73	0.139996
1571.50	130.141	6.91135e-3	123.71	0.140177
1572.50	130.058	6.79997e-3	123.69	0.140066
1573.50	129.943	6.69801e-3	123.68	0.139964
1574.50	129.811	6.49639e-3	123.66	0.139762
1575.50	129.700	6.95185e-3	123.64	0.140217
1576.50	129.995	6.94563e-3	123.63	0.140211
1577.50	130.151	7.19921e-3	123.61	0.140465
1578.50	130.200	7.48873e-3	123.60	0.140754
1579.50	130.045	7.36444e-3	123.58	0.140630
1580.50	129.814	7.72451e-3	123.56	0.140990
1581.50	130.041	7.48722e-3	123.54	0.140753
1582.50	130.103	7.32838e-3	123.53	0.140594
1583.50	129.917	7.17023e-3	123.51	0.140436
1584.50	129.880	7.38782e-3	123.49	0.140653
1585.50	129.773	7.67162e-3	123.48	0.140937
1586.50	129.984	7.76780e-3	123.46	0.141033
1587.50	130.028	7.54011e-3	123.44	0.140806
1588.50	129.929	7.56469e-3	123.43	0.140830
1589.50	129.946	7.97150e-3	123.41	0.141237
1590.50	129.837	8.25456e-3	123.39	0.141520
1591.50	130.047	8.25138e-3	123.38	0.141517
1592.50	129.899	7.81410e-3	123.36	0.141080
1593.50	129.815	7.97276e-3	123.34	0.141238
1594.50	129.832	8.12907e-3	123.33	0.141395
1595.50	129.620	8.37382e-3	123.31	0.141639
1596.50	130.017	8.64584e-3	123.29	0.141911
1597.50	130.087	8.42548e-3	123.28	0.141691
1598.50	129.897	8.35000e-3	123.26	0.141616
1599.50	129.934	8.59144e-3	123.24	0.141857
1600.50	129.787	8.83226e-3	123.23	0.142098
1601.50	129.924	8.88856e-3	123.21	0.142154
1602.50	129.843	8.98853e-3	123.19	0.142254
1603.50	130.167	9.27682e-3	123.18	0.142542
1604.50	130.012	9.25504e-3	123.16	0.142521
1605.50	129.925	9.76891e-3	123.14	0.143035
1606.50	130.194	9.65676e-3	123.13	0.142922
1607.50	130.213	9.52176e-3	123.11	0.142787
1608.50	130.160	9.78966e-3	123.09	0.143055
1609.50	130.084	9.99748e-3	123.08	0.143263
1610.50	130.062	9.98390e-3	123.06	0.143250
1611.50	130.048	9.66891e-3	123.04	0.142935
1612.50	130.127	9.83425e-3	123.03	0.143100
1613.50	130.021	0.0100162	123.01	0.143282
1614.50	129.942	0.0100918	122.99	0.143357
1615.50	129.789	0.0102130	122.98	0.143479
1616.50	129.961	9.96424e-3	122.96	0.143230
1617.50	130.229	0.0105568	122.94	0.143822
1618.50	130.318	0.0108616	122.93	0.144127
1619.50	130.191	0.0111000	122.91	0.144366
1620.50	130.119	0.0113968	122.89	0.144662
1621.50	130.348	0.0111687	122.88	0.144434
1622.50	130.403	0.0109859	122.86	0.144252
1623.50	130.120	0.0107600	122.84	0.144026
1624.50	129.900	0.0110006	122.83	0.144266
1625.50	129.884	0.0113203	122.81	0.144586
1626.50	130.122	0.0114124	122.79	0.144678
1627.50	130.153	0.0112644	122.78	0.144530
1628.50	130.180	0.0116102	122.76	0.144876
1629.50	130.096	0.0116695	122.74	0.144935
1630.50	130.042	0.0120094	122.73	0.145275
1631.50	130.286	0.0118777	122.71	0.145143
1632.50	130.336	0.0119463	122.69	0.145212
1633.50	130.161	0.0118284	122.68	0.145094
1634.50	129.669	0.0112961	122.66	0.144562
1635.50	129.582	0.0114298	122.64	0.144695
1636.50	129.729	0.0114391	122.63	0.144705
1637.50	129.686	0.0111786	122.61	0.144444
1638.50	129.575	0.0113459	122.59	0.144611
1639.50	129.583	0.0116335	122.58	0.144899
1640.50	129.610	0.0119290	122.56	0.145195
1641.50	129.911	0.0119149	122.54	0.145181
1642.50	129.870	0.0119604	122.53	0.145226
1643.50	129.825	0.0119831	122.51	0.145249
1644.50	129.698	0.0122291	122.49	0.145495
1645.50	129.585	0.0125714	122.48	0.145837
1646.50	129.944	0.0124885	122.46	0.145754
1647.50	129.922	0.0125012	122.44	0.145767
1648.50	129.974	0.0126043	122.43	0.145870
1649.50	129.784	0.0126197	122.41	0.145885
1650.50	130.037	0.0136585	122.39	0.146924
1651.50	130.367	0.0137257	122.38	0.146991
1652.50	130.173	0.0134959	122.36	0.146762
1653.50	130.159	0.0135161	122.34	0.146782
1654.50	129.888	0.0135515	122.33	0.146817
1655.50	129.835	0.0138033	122.31	0.147069
1656.50	130.121	0.0136174	122.29	0.146883
1657.50	130.077	0.0135800	122.28	0.146846
1658.50	130.047	0.0137262	122.26	0.146992
1659.50	130.011	0.0139623	122.24	0.147228
1660.50	129.897	0.0141862	122.23	0.147452
1661.50	130.216	0.0141893	122.21	0.147455
1662.50	130.106	0.0142425	122.19	0.147508
1663.50	129.950	0.0142536	122.18	0.147519
1664.50	129.788	0.0141838	122.16	0.147449
1665.50	129.664	0.0140546	122.14	0.147320
1666.50	129.773	0.0137409	122.13	0.147006
1667.50	129.827	0.0139441	122.11	0.147210
1668.50	129.763	0.0139833	122.09	0.147249
1669.50	129.546	0.0138786	122.08	0.147144
1670.50	129.518	0.0141928	122.06	0.147458
1671.50	129.903	0.0142146	122.04	0.147480
1672.50	129.667	0.0140551	122.03	0.147321
1673.50	129.721	0.0141815	122.01	0.147447
1674.50	129.612	0.0144922	122.00	0.147758
1675.50	129.644	0.0147269	121.98	0.147992
1676.50	129.975	0.0147618	121.96	0.148027
1677.50	129.988	0.0147663	121.94	0.148032
1678.50	129.756	0.0147284	121.93	0.147994
1679.50	129.696	0.0149546	121.91	0.148220
1680.50	129.587	0.0150809	121.89	0.148347
1681.50	129.700	0.0146829	121.88	0.147949
1682.50	129.788	0.0150484	121.86	0.148314
1683.50	129.777	0.0150613	121.84	0.148327
1684.50	129.606	0.0153358	121.83	0.148601
1685.50	129.671	0.0157645	121.81	0.149030
1686.50	129.833	0.0155230	121.79	0.148789
